1>List employee count under each manager  -name,count.............     
mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| classicmodels      |
| jdbc               |
| mysql              |
| performance_schema |
| schema_training    |
| sys                |
| test_training      |
+--------------------+
8 rows in set (0.01 sec)

2>List customer wise unique products orderd..........
mysql> use classicmodels;
Database changed
mysql> Select e.firstname,count(m.reportsTo)  from employees e join employees m on e.employeenumber=m.reportsTo group by e.employeenumber,m.reportsTo;
+-----------+--------------------+
| firstname | count(m.reportsTo) |
| Mini Classics                      | P-51-D Mustang                              |
| Mini Classics                      | 1936 Harley Davidson El Knucklehead         |
| Mini Classics                      | 1928 British Royal Navy Airplane            |
| Mini Classics                      | 1960 BSA Gold Star DBD34                    |
| Mini Classics                      | Corsair F4U ( Bird Cage)                    |
| Mini Classics                      | 1900s Vintage Tri-Plane                     |
| Mini Classics                      | 1997 BMW F650 ST                            |
| Mini Classics                      | 1928 Ford Phaeton Deluxe                    |
| Mini Classics                      | 1930 Buick Marquette Phaeton                |
| Mini Classics                      | American Airlines: B767-300                 |
| Mini Classics                      | America West Airlines B757-200              |
| Mini Classics                      | ATA: B757-300                               |
| Mini Classics                      | F/A 18 Hornet 1/72                          |
| Mini Classics                      | American Airlines: MD-11S                   |
| Mini Creations Ltd.                | 1972 Alfa Romeo GTA                         |
| Mini Creations Ltd.                | 1980s Black Hawk Helicopter                 |
| Mini Creations Ltd.                | 1999 Yamaha Speed Boat                      |
| Mini Creations Ltd.                | 1941 Chevrolet Special Deluxe Cabriolet     |
| Mini Creations Ltd.                | 1900s Vintage Bi-Plane                      |
| Mini Creations Ltd.                | 1937 Horch 930V Limousine                   |
| Mini Creations Ltd.                | 1940 Ford Delivery Sedan                    |
| Mini Creations Ltd.                | Corsair F4U ( Bird Cage)                    |
| Mini Creations Ltd.                | 1930 Buick Marquette Phaeton                |
| Mini Creations Ltd.                | American Airlines: B767-300                 |
| Mini Creations Ltd.                | HMS Bounty                                  |
| Mini Creations Ltd.                | America West Airlines B757-200              |
| Mini Creations Ltd.                | The USS Constitution Ship                   |
| Mini Creations Ltd.                | F/A 18 Hornet 1/72                          |
| Mini Creations Ltd.                | American Airlines: MD-11S                   |
| Mini Creations Ltd.                | Boeing X-32A JSF                            |
| Mini Creations Ltd.                | 2001 Ferrari Enzo                           |
| Mini Creations Ltd.                | 1969 Corvair Monza                          |
| Mini Creations Ltd.                | 1969 Ford Falcon                            |
| Mini Creations Ltd.                | 1903 Ford Model A                           |
| Mini Creations Ltd.                | Collectable Wooden Train                    |
| Mini Creations Ltd.                | 1970 Triumph Spitfire                       |
| Mini Creations Ltd.                | 1904 Buick Runabout                         |
| Mini Creations Ltd.                | 18th century schooner                       |
| Mini Creations Ltd.                | 1912 Ford Model T Delivery Wagon            |
| Mini Creations Ltd.                | 1962 City of Detroit Streetcar              |
| Mini Creations Ltd.                | The Schooner Bluenose                       |
| Mini Creations Ltd.                | The Mayflower                               |
| Mini Creations Ltd.                | The USS Constitution Ship                   |
| Mini Creations Ltd.                | The Titanic                                 |
| Mini Creations Ltd.                | The Queen Mary                              |
| Mini Creations Ltd.                | Pont Yacht                                  |
| Mini Creations Ltd.                | 1993 Mazda RX-7                             |
| Mini Creations Ltd.                | 1974 Ducati 350 Mk3 Desmo                   |
| Mini Creations Ltd.                | 2002 Yamaha YZR M1                          |
| Corporate Gift Ideas Co.           | 1969 Harley Davidson Ultimate Chopper       |
| Corporate Gift Ideas Co.           | 1996 Moto Guzzi 1100i                       |
| Corporate Gift Ideas Co.           | 2003 Harley-Davidson Eagle Drag Bike        |
| Corporate Gift Ideas Co.           | 1968 Ford Mustang                           |
| Corporate Gift Ideas Co.           | 2002 Suzuki XREO                            |
| Corporate Gift Ideas Co.           | 1970 Plymouth Hemi Cuda                     |
| Corporate Gift Ideas Co.           | 1936 Harley Davidson El Knucklehead         |
| Corporate Gift Ideas Co.           | 1969 Dodge Super Bee                        |
| Corporate Gift Ideas Co.           | 1976 Ford Gran Torino                       |
| Corporate Gift Ideas Co.           | 1957 Vespa GS150                            |
| Corporate Gift Ideas Co.           | 1957 Corvette Convertible                   |
| Corporate Gift Ideas Co.           | 1997 BMW R 1100 S                           |
| Corporate Gift Ideas Co.           | 1982 Ducati 900 Monster                     |
| Corporate Gift Ideas Co.           | 1971 Alpine Renault 1600s                   |
| Corporate Gift Ideas Co.           | 1961 Chevrolet Impala                       |
| Corporate Gift Ideas Co.           | 1982 Ducati 996 R                           |
| Corporate Gift Ideas Co.           | 1974 Ducati 350 Mk3 Desmo                   |
| Corporate Gift Ideas Co.           | 2002 Yamaha YZR M1                          |
| Corporate Gift Ideas Co.           | 1937 Lincoln Berline                        |
| Corporate Gift Ideas Co.           | 1936 Mercedes-Benz 500K Special Roadster    |
| Corporate Gift Ideas Co.           | 1917 Grand Touring Sedan                    |
| Corporate Gift Ideas Co.           | 1911 Ford Town Car                          |
| Corporate Gift Ideas Co.           | 1932 Model A Ford J-Coupe                   |
| Corporate Gift Ideas Co.           | 1928 Mercedes-Benz SSK                      |
| Corporate Gift Ideas Co.           | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Corporate Gift Ideas Co.           | 1939 Chevrolet Deluxe Coupe                 |
| Corporate Gift Ideas Co.           | 1938 Cadillac V-16 Presidential Limousine   |
| Corporate Gift Ideas Co.           | 1936 Mercedes Benz 500k Roadster            |
| Corporate Gift Ideas Co.           | 1952 Alpine Renault 1300                    |
| Corporate Gift Ideas Co.           | 1962 LanciaA Delta 16V                      |
| Corporate Gift Ideas Co.           | 1958 Setra Bus                              |
| Corporate Gift Ideas Co.           | 1940 Ford Pickup Truck                      |
| Corporate Gift Ideas Co.           | 1936 Mercedes-Benz 500K Special Roadster    |
| Corporate Gift Ideas Co.           | 1926 Ford Fire Engine                       |
| Corporate Gift Ideas Co.           | 1913 Ford Model T Speedster                 |
| Corporate Gift Ideas Co.           | 1934 Ford V8 Coupe                          |
| Corporate Gift Ideas Co.           | 18th Century Vintage Horse Carriage         |
| Corporate Gift Ideas Co.           | 1972 Alfa Romeo GTA                         |
| Corporate Gift Ideas Co.           | 18th century schooner                       |
| Corporate Gift Ideas Co.           | 1912 Ford Model T Delivery Wagon            |
| Corporate Gift Ideas Co.           | The Mayflower                               |
| Down Under Souveniers, Inc         | F/A 18 Hornet 1/72                          |
| Down Under Souveniers, Inc         | 1917 Grand Touring Sedan                    |
| Down Under Souveniers, Inc         | 1911 Ford Town Car                          |
| Down Under Souveniers, Inc         | 1932 Model A Ford J-Coupe                   |
| Down Under Souveniers, Inc         | 1932 Alfa Romeo 8C2300 Spider Sport         |
| Down Under Souveniers, Inc         | 1957 Ford Thunderbird                       |
| Down Under Souveniers, Inc         | 1970 Chevy Chevelle SS 454                  |
| Down Under Souveniers, Inc         | 1966 Shelby Cobra 427 S/C                   |
| Down Under Souveniers, Inc         | 1939 Chevrolet Deluxe Coupe                 |
| Down Under Souveniers, Inc         | 1949 Jaguar XK 120                          |
| Down Under Souveniers, Inc         | 1952 Citroen-15CV                           |
| Down Under Souveniers, Inc         | 1969 Chevrolet Camaro Z28                   |
| Down Under Souveniers, Inc         | 2002 Chevy Corvette                         |
| Down Under Souveniers, Inc         | 1936 Mercedes Benz 500k Roadster            |
| Down Under Souveniers, Inc         | 1969 Harley Davidson Ultimate Chopper       |
| Down Under Souveniers, Inc         | 1996 Moto Guzzi 1100i                       |
| Down Under Souveniers, Inc         | 2003 Harley-Davidson Eagle Drag Bike        |
| Down Under Souveniers, Inc         | 1968 Ford Mustang                           |
| Down Under Souveniers, Inc         | 2002 Suzuki XREO                            |
